INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 3, 1, 5254461, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 3, 2, 5550007, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 3, 3, 5884275, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 3, 4, 6028600, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 3, 5, 6304880, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 3, 6, 7154666, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 3, 7, 8213960, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 3, 8, 9688045, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 3, 9, 8650602, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 3, 10, 7966133, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 3, 11, 7608317, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 3, 12, 8656055, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 3, 13, 10054575, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 3, 14, 8230222, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 3, 15, 6987391, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 3, 16, 5972225, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 3, 17, 4363274, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 3, 30, 3814040, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 3, 1, 5255000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 3, 2, 5446000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 3, 3, 5865000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 3, 4, 6009000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 3, 5, 6169000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 3, 6, 7004000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 3, 7, 7897000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 3, 8, 9545000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 3, 9, 9155000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 3, 10, 7837000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 3, 11, 7546000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 3, 12, 8247000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 3, 13, 10573000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 3, 14, 7819000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 3, 15, 7151000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 3, 16, 6122000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 3, 17, 4481000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 3, 30, 4059000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 3, 1, 5224000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 3, 2, 5364000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 3, 3, 5823000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 3, 4, 5981000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 3, 5, 6077000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 3, 6, 6849000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 3, 7, 7644000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 3, 8, 9268000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 3, 9, 9318000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 3, 10, 8082000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 3, 11, 7587000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 3, 12, 7882000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 3, 13, 10188000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 3, 14, 8161000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 3, 15, 7364000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 3, 16, 6231000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 3, 17, 4618000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 3, 30, 4296000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 3, 1, 5188000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 3, 2, 5317000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 3, 3, 5746000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 3, 4, 5973000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 3, 5, 6004000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 3, 6, 6665000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 3, 7, 7434000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 3, 8, 8908000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 3, 9, 9517000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 3, 10, 8279000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 3, 11, 7637000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 3, 12, 7658000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 3, 13, 9608000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 3, 14, 8654000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 3, 15, 7562000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 3, 16, 6278000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 3, 17, 4748000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 3, 30, 4527000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 3, 1, 5157000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 3, 2, 5261000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 3, 3, 5669000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 3, 4, 5924000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 3, 5, 5989000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 3, 6, 6462000, NULL);
